$Introduction,
Investigations,In addition to the investigations that you would perform for a patient with diarrhea; please check patient’s Haemoglobin.
Diagnosis,"Shigella is the most frequent cause of dysentery. Infection with Shigella is generally self-limited; the average duration of diarrhea is seven days.
Amoebic dysentery is much less common and should be considered if treatment for Shigella fails81. Amoebic dysentery often has a more gradual onset and you may consider the diagnosis if the dysentery has a longer history and the patient is well82."
Management,"Pharmalogical treatment
Antibiotics have shown to decrease the duration of fever and diarrhea caused by Shigella about two days. Shortening the duration of bacterial shedding will reduce the risk of spread.

Follow the above principles, and for suspected Shigella67, give either:
    - Ciprofloxacin
        - Children >25kg and Adults: Ciprofloxacin 500mg twice a day for 3 days.
        - Children <25kg: Azithromycin once a day for 3 days. 

Not all bloddy diarrhoea is infectious - always consider inflammatory bowel disease, malignancy and surgical conditions (diverticulitis and colitis)"
Complications,"Common complications are metabolic derangement, dehydration, sepsis and lactose intolerance."
4.4 Helminth,
Presentation83,"Helminths are multicellular parasites with complex life cycles within and outside of human hosts. Patients can present themselves with symptoms of bloating, non specific abdominal pain, persistent/intermittent diarrhoea +/- nausea or vomiting. However patients are often asymptomatic.

Whipworm (trichuriasis) specifically can cause loose stools containing mucus and/or blood, nocturnal stooling and rectal prolapse in the setting of heavy infection. Roundworm (ascariasis) is associated with transient respiratory problems in the beginning of infection. While the most common symptom of pinworm (enterobiasis) is perianal itching (predominantly at night)."
Causes,"Roundworm, hookworm and whipworm are some of the most common soil-transmitted helminths in Panama69,70.
Autoinfection occurs by water, food or hands contaminated with soil. Person-to-person transmission can occur by eating food touched by contaminated hands or by handling contaminated cloths, bed linens or other environmental surfaces. In addition, eggs (e.g. of pinworm) may become airborne, inhaled and swallowed. After ingestion eggs hatch and release larvae in the small intestine and the gastrointestinal tract and cause symptoms.

Hookworm is usually transmitted by larval penetration of the human skin. Therefore preventative measures may be to wear shoes."
Investigations,"Detailed anamnesis; including respiratory problems and the question if patients have seen worms in the stool. Ask for symptoms of anemia since this can be caused by hookworm. Consider doing a Hemoglobin check if available.
Always consider alternative diagnosis especially in children; eg pneumonia, malaria, sepsis, UTI."
Diagnosis,"For persistent symptoms unresponsive to initial Albendazole treatment consider doing a stool examination. Eggs can be found when infected with i.e. roundworm and whipworm. The utility of stool examination is limited for pinworm since worms and eggs are not generally passed in the stool.
Certain infections can cause peripheral eosinophilia in blood examination."
Management,"Albendazole every 3 months. 6m-2yrs 200mg once, 2 yrs–Adults 400 mg once.
Patients will often have seen worms in the stool, but not always. For persistent symptoms unresponsive to initial treatment get a stool sample. Give 2 doses, separated by 2 weeks if a large worm burden is suspected (e.g. worms seen in stool, vomiting worms or stunted growth).
In cases of anemia (with suspected hookworm infection); iron supplements can be given together with the treatment.

Health Education
Prevention in endemic areas is extremely difficult. Reinfection is common despite effective therapy. Simultaneous treatment of the households can be warranted given the high transmission rates among families.
Hygienic measures such as clipping of fingernails, frequent handwashing (especially before eating and after defecation), and baths, are also helpful for reducing reinfection and spread of infection. In addition, bedding and clothes should be washed often.
Using treated water and careful washing of vegetables and fruits grown in contaminated areas is also important."
Complications,"Complications of roundworm may include obstruction of intestine, biliary, and/or pancreatic duct. Pulmonary ascariasis is rare among individuals in highly endemic areas. Other complications of hookworm may include anemia and impaired nutrition."
,
,
4.5 Protozoa,
Presentation,"Amoebiasis is a parasitic infection due to intestinal protozoa, with faecal oral transmission. Generally it has a subacute onset, usually over one to three weeks. Symptoms range from mild diarrhea to severe dysentery producing abdominal pain, nausea, vomiting, diarrhea, and bloody stools. Rarely, it presents itself extra-intestinal; most commonly with an amoebic liver abscess."
Causes,"Faecal-oral transmission.
Giardia
Amoebic"
Investigations,"Detailed anamnesis; including respiratory problems and the question if patients have seen worms in the stool. Also ask, for symptoms of anemia (since this can be caused by hookworm).
Always consider alternative diagnosis especially in children; eg pneumonia, malaria, sepsis, UTI."
Diagnosis,At clinic diagnosis is best accomplished by thorough anamnesis. Obtaining a stool sample can be considered.
Management,"Hydration (ORS), antibiotics. Avoid anti-diarrheals.
In this setting where stool samples are difficult to obtain, treat any dysentery for Shigella first then Amoebiasis.

Amoebiasis: Metronidazole is effective against the active trophozite form of the infection. Infection may relapse unless treatment followed by a luminal amebicide to kill the remaining cysts (Diloxanide, Iodoquinol or Paromomycin).

    - Children >10 years and adults: Metronidazole 750 mg three times a day for 5 days.
    - Children <10 years: Metronidazole for 5 day.
        - 1-2 years: 200mg 3 times a day
        - 3-6 years: 200mg 4 times a day
        - 7-9 years: 400mg 3 times a day
    - Treat amoebic dysentery for 5 days, extra-intestinal amoebic infection 5-10 days.

Giardia
For diarrhoea lasting > 7 days consider Giardia:
    - Adults and children >10years: Metronidazole 2g OD for 3 days. (Remember to advise abstinence from alcohol during treatment).
    - Children 1 year-10 years: Metronidazole Once a day for 3 days.(1–2 years 500mg. 3–6 years 600mg. 7–9 years 1g).

Remember to advise abstinence from alcohol during treatment!

Prevention involves avoidance of untreated water; uncooked food such as fruit and vegetables. Amebic cysts are resistant to chlorine at the levels used in water supplies."
Complications,"Common complications are metabolic derangement, dehydration and lactose intolerance. Lactose intolerance can be present as persistent diarrhoea >14 days following an acute diarrhoeal illness. It is also more common with chronic or recurrent episodes of diarrhoea. Typically diarrhoea may be fatty and can present at any age. Management would include reassurance and dietary advice (low lactose formula, eating whole egg or chicken, rice, vegetables and avoid dairy products). If persistent for > 14 days give multivitamins, zinc, magnesium, potassium supplements."
,
4.6 Gastroesophageal Reflux Disease,
"Presentation/ Causes/ Investigations 83,84","Patients will often complain of burning epigastric pain, associated with meals, worse lying down, accompanied by nausea, vomiting, and an acid taste in their mouth. Gastritis can occur in episodes that last a few days or can be more chronic.
Gastritis can be severely painful and other differentials should be considered such as bowel pathology, pancreatitis, liver abscess, gallstones, AAA, gastric ulcer/cancer and myocardial infarction/angina."
Diagnosis,"If available at clinic an ECG can be used. Also, a trial of a PPI, Antacid, or nitrate can be used, with a review later in the week, to help you confirm your diagnosis.
Using the Hemocue to check for anemia can be useful.

Care should be taken to differentiate between potential causes. An ECG is available in clinic if needed, and a trial of a PPI, Antacid, or nitrate can be used, with a review later in the week, to help you confirm your diagnosis.

If a skilled ultrasonographer is present, ultrasound can be utilised to image for other potential causes of burning epigastric pain (such as gallstones)."
Management,"General treatment consists of dietary advice and education:
    - Avoid coffee, acidic food, spicy food, alcohol and smoking.
    - Sleep on incline.
    - Do not take NSAIDS.

1. Acute gastritis
    - Mild/Moderate: Dietary advice and Calcium carbonate one tablet as needed.
    - Severe: Dietary advice and omeprazole 20mg - 40mg for 3- 5 days.

2. Chronic gastritis
    - Mild: Dietary advice and Calcium carbonate one tablet as needed.
    - Moderate: Omeprazole 20mg once a day for 4 weeks.
    - Severe: Dietary advice and Omeprazole 40mg for 4 weeks.

3. Gastritis with melaena
    - Omeprazole 40 mg twice a day and urgent referral to hospital.

* Remember to enquire about blood in stool, black stool and/or weight loss. If present, the patient will need hospital admission or referral for endoscopy depending on clinical state.

If symptoms continue after 4 weeks of treatment (as detailed above) then give empirical H. Pylori eradication. If continues after H.pylori treatment then refer patient.

4. Helicobacter Pylori Eradication
    - 1 Acid suppressant:
        - Omeprazole 20 mg twice a day, for 7 days.
        AND
    - 2 Antibiotics:
        - Amoxicillin 500 mg 3 times a day, for 7 days.
        AND
        - Metronidazole 500 mg 3 times a day, for 7 days."
,
,
4.7 Abdominal Pain,
Presentation,"Abdominal pain can vary from abdominal discomfort to severe abdominal pain. Other types of pain such as pleuritic/cardiac may be disguised as abdominal pain, especially in children."
Causes,"The most common causes of abdominal pain that we see include; gastro-oesophageal
disorders, UTI/pyelonephritis, STI, acute gastroenteritis or parasites. Other surgical conditions must be considered such as gallstones, tumours, renal stones and appendicitis."
Investigations,"Thorough history and examination are key. Things to enquire about in the history, in addition to nature of pain, include change in bowel habit, appetite, vomiting, fever, weight loss, dysuria and dyspepsia. Look for signs of peritonitis or signs of bowel obstruction that might need urgent referral.

Check pregnancy status and urine dipstick. Hemoglobin might be checked if felt necessary. If available ask a trained ultrasonographer to look eg, gallstones."
Diagnosis,Depending on the history and investigations. It is important to exclude an acute problem requiring surgery or Gynaecologic/ Obstetric problems.
Management,"Management depends on the symptoms. If symptoms are non-specific then treat for parasites and follow-up the patient.

Patients with symptoms of peritonitis or signs of bowel obstruction which will need urgent referral! If Gynaecologic / Obstetric please go to that section.

Intestinal spasms
    - Dicyclomine 20 mg as needed upto 4 times a day 3-5 days."
Complications,Depending on the diagnosis.
,
,
4.8 Constipation,
Presentation,"Constipation can present itself with any of the following features: straining, lumpy hard stools, sensation of incomplete evacuation, use of digital maneuvers, sensation of anorectal obstruction or blockage with 25 percent of bowel movements, and decrease in stool frequency (less than three bowel movements per week)."
Causes,"This is relatively common, some community members do not have regular access to fruit and vegetables. Risk factors for chronic constipation are older age, female gender, diet, physical inactivity."
Investigations,Take a clear history and identify any signs of underlying pathology. In some cases inspection for hemorrhoids or digital rectal exam may be indicated.
Diagnosis,"(1) The diagnosis should be based upon the presence of the following for at least 3 months (with symptom onset six months prior to diagnosis):
    - Straining during more that 25% of defecations.
    - Lumpy or hard stools in more than 25% of defecations.
    - Sensation of incomplete evacuation for more that 25% of defecations.
    - Sensation of anorectal obstruction/blockage for more that 25% of defecations.
    - Manual maneuvers to facilitate for more that 25% of defecations.
    - Fewer than three spontaneous bowel movements per week
(2) Loose stools should rarely be present without the use of laxatives
(3) There must be insufficient criteria for irritable bowel syndrome."
Management,"Health Education
    - Advise increase fluid intake and fruit/vegetable consumption.

Pharmacological treatment
    - Adults and children >11 years: Docusate sodium 100 – 200 mg twice a day. Up to 500 mg/day in divided doses."
Complications,"Rectal bleeding due to hemorrhoids or anal fissures, cramping abdominal pain, fecal impaction, rectal prolapse."
,
$Genitourinary,
,
5.1 Acute cystitis infection in pregnant women,
Presentation,"Cystitis is an infection of the bladder and urethra that affects mainly females. Clinical manifestations of cystitis consist of dysuria, frequency, urgency, suprapubic pain, and/or hematuria."
Causes,"The pathogenesis of urinary tract infection begins with colonization of the vaginal introitus by uropathogens from the fecal flora, followed by ascension via the urethra into the bladder.

The microbial spectrum of uncomplicated cystitis and pyelonephritis in women consists mainly of Escherichia coli (75 to 95 percent), with occasional other species of Enterobacteriaceae, such as Proteus mirabilis and Klebsiella pneumoniae, and other bacteria such as Staphylococcus saprophyticus

The main risk factors include recent sexual intercourse, recent spermicide use, and a history of urinary tract infection."
Investigations,"Urinalysis by urine dipstick. Asses for leukocyte esterase, nitrite and haematuria. Leukocytes and nitrates are most accurate for predicting a UTI. Haematuria is useful in ruling out urethritis or vaginitis.
Caution: A dipstick negative for both leukocyte esterase or nitrate can’t be reliably used to rule out infection if the history is strongly suggestive of urinary tract infection."
Diagnosis,"The clinical diagnosis is made in a presentation consistent with that of a urinary tract infection and is supported by urinalysis evidence of pyuria and/or bacteriuria.
Physical examination is often not necessary for diagnosis in women with typical symptoms of cystitis, but if performed, should include assessment for fever, costovertebral angle tenderness, and abdominal examination."
Management,"Pharmacological Treatment for Uncomplicated UTI
    - Amoxicillin 500mg three times daily for 5 days.
    - Cotrimoxazole 160/800 mg tablet twice daily for 3 days. 87"
Complications,"Patients with acute cystitis persistent symptoms after 48 to 72 hours of appropriate antimicrobial therapy or recurrent symptoms within a few weeks of treatment should have evaluation for complicated infection. A complicated urinary tract infection, is associated with an underlying condition that increases the risk of failing therapy. This may include Diabetes, Pregnancy, Acute or Chronic Kidney disease. Empiric treatment should be initiated with another antimicrobial agent. 87 88"
,
,
,
5.2 Acute pyelonephritis,
"Presentation 83–86,89","Onset is usually rapid with symptoms appearing over a day or two. There is unilateral or bilateral loin pain, suprapubic pain or back pain. Fever is variable but can be high enough to produce rigors. Malaise, nausea, vomiting, anorexia and occasionally diarrhoea occur. There may or may not be accompanying lower urinary tract symptoms with frequency, dysuria, gross haematuria or hesitancy. The patient looks ill and there is commonly pain on firm palpation of one or both kidneys and moderate suprapubic tenderness without guarding.
Presentation in children, especially when young, can be much less specific and culture of urine should be a routine investigation in pyrexial and unwell infants."
Causes90,"The source of the infection is often ascending infection from the bladder but haematogenous spread can also occur. The usual organisms are the same as for lower urinary tract infection (UTI) - eg, Escherichia coli, Klebsiella spp., Proteus spp., Enterococcus spp.

Incidence is highest in women aged 15-29, followed by infants and older people91."
Investigations,Our access to investigations will be limited. A urine dipstick can be performed to look for signs of damage to the renal tract or infection. Renal ultrasound may show small kidneys with a thin cortex.
Management92,"Aims of management are to control active or recurrent infection and to treat/correct any underlying causes.
    - Blood pressure should be controlled to slow the progression of chronic kidney disease. Ideally angiotensin-converting enzyme (ACE) inhibitors should be used. In our setting, consider alternatives in view of the difficulties encountered monitoring them and the potential for dehydration to ensue.
    - Supervening UTI may require lengthier courses of antibiotics than are normally given.
    - In severe cases hospital referral may be necessary."
Complications93,"    - Progressive renal scarring with reflux nephropathy and CKD.
    - Secondary hypertension.
    - Pyonephrosis.
    - Focal glomerulosclerosis.
    - Urea-splitting organisms can lead to staghorn calculi - the usual culprit is Proteus spp."
,
5.3 Vaginal discharge,
Presentation,"Presentation depends on cause:
Bacterial Vaginosis: Causes a thin, fishy-smelling discharge without itch or soreness.
Candidiasis: Thick, typically curd like, white, non-offensive discharge which is associated with vulval itch and soreness. May cause mild dyspareunia and dysuria.
Chlamydia trachomatis: May cause a copious purulent vaginal discharge but it is asymptomatic in 80% of women.
Trichomonas vaginalis: May cause an offensive yellow vaginal discharge, which is often profuse and frothy, associated with vulval itch and soreness, dysuria, abdominal pain and superficial dyspareunia.
Neisseria gonorrhoeae: May present with a purulent vaginal discharge but is asymptomatic in up to 50% of women."
Causes,Please see above.
Investigations,Referral for STI screening where appropriate.
Diagnosis,"Diagnosis is made based on history, examination, to include a speculum exam and STI testing where appropriate 94"
Management,"Management depends on diagnosis:

Bacterial Vaginosis
    - Metronidazole 400mg twice daily for 5-7 days, or 
    - Metronidazole 2g stat, or 
    - Clindamycin 300 mg twice daily for 7 days .95

Vaginal candidiasis:
    - Clotrimazole vaginal ovule 500 mg (single dose)
    - Additionally, clotrimazole cream can also be applied around the outside of the vagina especially if there is an itch, until symptoms have resolved.
    - Fluconazol 150 mg stat 

Chlamydia trachomatis:
    - Azithromycin 1 gram stat, or 
    - Doxycycline 100 mg twice daily for 7 days.96 

Trichomonas vaginalis:
Metronidazole 2 gram stat 97

Neisseria gonorrhoeae:
    - Ceftriaxone 250 mg intramuscular in a single dose for treatment of gonococcal infection PLUS Azithromycin (1 gram stat) for possible additional activity against N. gonorrhoeae and for treatment of potential chlamydia coinfection98,99"
Complications,"Untreated, some vaginal infections can spread to the upper reproductive tract and cause more serious illness and, in the long term, infertility100."
,
,
,
5.4 Lower abdominal pain in women,
Presentation,Lower abdominal pain
Causes,"Obstetric/ Gynecology Emergency: Hemorrhage, rupture, or torsion of an uterine/ovarian structure or neoplasm, miscarriage, labor, abruptio placenta, ectopic pregnancy.

Other common causes: Pelvic inflammatory disease, Endometriosis, Primary Dysmenorrhea 101. (Please see Abdominal Pain 4.7 for other causes)"
Investigations,Thorough examination. Urine dipstick and pregnancy test.
Diagnosis,Depends on presentation.
Management,"Obstetric/ Gynecology Emergency: Please refer straight to nearest appropriate hospital and manage appropriately for transfer.
Pelvic Inflammatory Disease: Ceftriaxone (250 mg intramuscularly in a single dose) plus doxycycline (100 mg orally twice a day for 14 days).102
Endometriosis: NSAIDS103
Primary Dysmenorrhea: NSAIDS 104"
Complications,Depends on diagnosis
,
5.5 Disorders of menstruation,
5.5.1 Menorrhagia,
Presentation,"Menorrhagia is defined as blood loss greater than 80ml per month105. The average menstrual loss is around 30-40ml per month106.
Heavy menstrual loss can be extremely distressing for patients leading to limitations in physical, social and leisure activities107."
Causes,"There are multiple causes of menorrhagia.

Local Causes include108:
    - Pelvic Inflammatory Disease
    - Fibroids
    - Adenomyosis
    - Endometrial Polyps
    - Endometrial hyperplasia/carcinoma
    - Endometritis

Systemic disorders which cause menorrhagia include109: Hypothyroidism, liver/kidney disease and Von Willebrands disease.

Contraception110 - particularly IUCDs.

Some cases are associated with anovulatory cycles and this tends to occur around the extremes of reproductive life110,111.

In some women, no cause can be found. This is known as Dysfunctional Uterine Bleeding110–112."
Investigations113,"    - History: Ask about duration of bleeding, cycle length, intermenstrual bleeding, postcoital bleeding, pelvic pain and any indicators of anaemia or potential systemic diseases.
    - Examine the patient for signs of anaemia. Perform an abdominal examination and where indicated a bimanual examination. Use the Haemocue to check Hemoglobin.
If you are suspected a structural cause and we have an ultrasonographer available, this may be useful in further work up."
Management,"If the patient is anemic, treat the anemia!

If the history, examination findings are hemoglobin are reassurring it is a feasible option to institute medical treatment113,114 (if necessary). Medical treatment options will depend on our pharmacy inventory but include:
    - Mefenamic acid
    - Tranexamic acid
    - Combined oral contraceptive pill

If suspecting a more sinister cause of menorrhagia, referral to hospital may be necessary."
,
,
5.5.2 Amenorrhea,
Presentation,"Amenorrhea is defined as the absence or cessation of menstruation115. It can be further subdivided into primary and secondary amenorrhea:
Primary amenorrhea: menses have not occurred by the time of the expected menarche.
Secondary amenorrhea: menstruation has previously occurred but it has stopped."
Causes,"There are a number of causes of amenorrhea115,116.

Primary
    - Pregnancy, constitutional delay, genitourinary malformation, hyperprolactinaemia, hypothalamic failure, ovarian failure.

Secondary
    - Pregnancy, lactation and menopause are physiological causes of amenorrhea.
    - Contraception (such as Depo which we frequently use)
    - Weight loss
    - Polycystic ovarian syndrome"
Investigations,"Do a pregnancy test!
In the history ask about117: duration, contraceptive use, vasomotor symptoms, galactorrhea, medication history and past medical history.
Check weight and height and calculate BMI
Examine for signs of excessive androgens, the development of secondary sexual characteristics and abdominal masses118.
An ultrasound may be useful if suspecting Polycystic Ovarian Syndrome though bear in mind visualisation of the ovaries can be difficult with transabdominal ultrasounds."
Management,This will be largely dependent on the underlying cause. Often reassurance (especially in the context of Depo injections) is all that is required. Advise on the need for sufficient oral intake. Referral to hospital may be necessary for further investigation.
