Key,Value,Image Name
References,"[1] Nutrition support for adults: oral nutrition support, enteral tube feeding and parenteral nutrition | Guidance and guidelines | NICE.
[2] Calculate Your BMI - Standard BMI Calculator. Available at: https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwiq04yJgIrXAhWGPiYKHcvJA-QQFgglMAA&url=https%3A%2F%2Fwww.nhlbi.nih.gov%2Fhealth%2Feducational%2Flose_wt%2FBMI%2Fbmicalc.htm&usg=AOvVaw2GG5yeerfnhuFW6vs6lzaI. (Accessed: 24th October 2017)
[3] Malnutrition | Doctor. Available at: https://patient.info/doctor/malnutrition. (Accessed: 24th October 2017)
[4] Malnutrition symptoms and treatments. Available at: https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=0ahUKEwj5vLKihIrXAhUFNiYKHeqxA_EQFggnMAE&url=https%3A%2F%2Fwww.nhsinform.scot%2Fillnesses-and-conditions%2Fnutritional%2Fmalnutrition&usg=AOvVaw2m1ZYvmNpU8NBmHN0et0a0. (Accessed: 24th October 2017)
[5] Muller, O. Malnutrition and health in developing countries. Can. Med. Assoc. J. 173, 279–286 (2005).
[6] Malnutrition | Doctor. Available at: https://patient.info/doctor/malnutrition. (Accessed: 24th October 2017)
[7] Malnutrition | Doctor. Available at: https://patient.info/doctor/malnutrition. (Accessed: 24th October 2017)
[8] Parsons, E. Nutritional care and the Malnutrition Universal Screening Tool (MUST). Br. J. Community Nurs. 16, S16–S21 (2011).
[9] Lopez-Cepero, A., Torres, R., Elias, A., Rosal, M. C. & Palacios, C. Micronutrient Intake among Children in Puerto Rico: Dietary and Multivitamin-Multimineral Supplement Sources. Int. J. Vitam. Nutr. Res. 1–11 (2016).
[10] Rerksuppaphol, S. & Rerksuppaphol, L. Effect of zinc plus multivitamin supplementation on growth in school children. - PubMed - NCBI. Available at: https://www.ncbi.nlm.nih.gov/pubmed/27083763. (Accessed: 24th October 2017)
[11] Milne, A. C., Avenell, A. & Potter, J. Meta-analysis: protein and energy supplementation in older people. Ann. Intern. Med. 144, 37–48 (2006).
[12] Saunders, J. & Smith, T. Malnutrition: causes and consequences. Clin. Med.  10, 624–627 (2010).",
,,
$Dermatology,,
3.1 Parasitic Skin infections,,
3.1.1 Scabies,,
Presentation,"Relatively common in the communities we visit. The most common symptoms of scabies, itching and a skin rash, are caused by sensitization (a type of “allergic” reaction) to the proteins and feces of the parasite. Severe itching (pruritus), especially at night, is the earliest and most common symptom of scabies. A pimple-like (papular) itchy (pruritic) “scabies rash” is also common. In this climate itching and rash may affect the whole body or be limited to common sites (between the fingers, wrist,elbow, armpit and penis). [1]",
Causes,"Scabies is an itchy rash caused by the parasitic mite Sarcoptes scabiei [2].

Risk Factors are overcrowding, poverty, poor nutritional status, poor hygiene, children, immunocompromised individuals and elderly [3]. The elderly, and immunocompromised individuals are at particular risk of the crusted variant. They tend to present with clinically atypical lesions and are often misdiagnosed, causing a delay in appropriate treatment and increased risk of a local epidemic.

",
Investigations,The diagnosis is largely clinical. A magnifying lens may help in identification of burrows or even occasionally mites [4]. If in doubt the case can be posted with images on SERMO.,
Management,"- Treat whole family, where possible, wash bedding, hammocks and clothes in very hot water and leave to try in direct sunlight.
- Soap.
-The primary  method of treatment for scabies is by either oral anthelmintic (ivermectin), or topical application of a parasiticidal preparation (permethrin) overnight to the whole body from head to toe. Which agent to use is dependant on the weight of the patient, if the patient is pregnant or if the patient is breast feeding. Treatment is should be repeated a week later. If there is secondary bacterial infection present, this should be treated first with antibiotics for 24-48 hours in the case of permethrin to avoid systemic absorption.

- For Patients < 15kg, Pregnant or Breastfeeding (Ivermectin contraindicated in all three)
    - Permethrin cream 5% (for children over 2 months), applied to body on day 1 and day 8.
                        *Apply at night
                        *Avoid face.
                        *Advise wrap hands to avoid ingestion in infants. 
                        *Don't apply to broken/inflamed skin. 
                        *Treat secondary infection first with antibiotic for 24-48 hours.
                        *Do not apply after a hot bath (as this increases systemic absorption and removes the drug from its treatment site). 

- For Patients 15kg+
    - Ivermectin 200 mcg/kg once on day 1 and day 8.

(photo)

Crusted (Norwegian) Scabies
-Ivermectin 200 mcg/Kg oral and Permethrin 5% cream if patient over 15kg and not pregnant or breastfeeding.
-Patients with crusted 'Norwegian' scabies may require two or three applications of permethrin on consecutive days to ensure that enough penetrates the hyperkeratotic areas to kill all the mites.
-Patients are often immunocompromised (consider Malnutrition, HIV etc).

[4,5]
The primary  method of treatment for scabies is by either oral anthelmintic (ivermectin), or topical application of a parasiticidal preparation (permethrin) overnight to the whole body from head to toe. This treatment is should be repeated a week later. If there is secondary bacterial infection present, this should be treated first with antibiotic cream for 24-48 hours.

<15kg (but over 2 months) or pregnant: Permethrin 5% dermal cream. Apply on day 1 and day 8.

15kg+ : Oral ivermectin 200 mcg/kg once on day 1 and repeated on day 8.

Crusted ‘Norwegian’ scabies (severe form):
If patient over 15kg, treat with both oral ivermectin 200 mcg/kg and topical permethrin 5% cream. 

Patients with crusted scabies may require two or three applications on consecutive days to ensure that enough penetrates the hyperkeratotic areas to kill all the mites.

",Ivermectin_dosing_table
Complications,"    - Secondary bacterial infection. Cellulitis, impetigo and abscesses may be the result, and bacterial skin infection can further predispose to invasive infection and sepsis.
    - Scabies can cause flaring or reactivation of eczema or psoriasis. Those whose immunity is highly sensitive can present with extensive dermatitis or even erythroderma.
    - Scabies has social stigma and may cause psychological harm with persistent delusions of parasitosis, shame or guilt. [4,5,6]",
References,"[1] CDC-Centers for Disease Control & Prevention. CDC - Scabies - Disease. (2010).
[2] Scabies | Doctor. Available at: https://patient.info/doctor/scabies-pro. (Accessed: 22nd September 2017).
[3] Engelman, D. et al. Toward the global control of human scabies: introducing the International Alliance for the Control of Scabies. PLoS Negl. Trop. Dis. 7, e2167 (2013).
[4] Scabies | Doctor. Available at: https://patient.info/doctor/scabies-pro. (Accessed: 22nd September 2017).
[5] Scabies | Doctor. Available at: https://patient.info/doctor/scabies-pro. (Accessed: 22nd September 2017).
[6] Scabies | Doctor. Available at: https://patient.info/doctor/scabies-pro. (Accessed: 22nd September 2017).
",
3.1.2 Head lice,,
Management,"Treatment
>15kg Ivermectin 200 mcg/kg day 1 and 7.        
<15kg, pregnancy or breastfeeding Permethrin 1%, day 1 and 7.
Lice combs may also be available.

(photo)",Ivermectin_dosing_table
3.1.3 Cutaneous Leishmaniasis,,
Presentation,"Leishmaniasis is caused by a protozoan of the genus Leishmania [1]. The presentation of Leishmaniasis varies according to the species causing the infection and the region in the world where a person is infected. There are 3 main types of Leishmaniasis [2,3]:
    - Visceral
    - Cutaneous
    - Mucocutaneous

This section will focus on cutaneous Leishmaniasis since this is the type that is mainly present in Panama [2]. Lesions start mostly on exposed regions of the skin which are easily bitten by sandflies. The lesions start as erythematous patches that change to plaques and ulcers. Unless there is a secondary bacterial infection, the lesions are usually painless. Many patients have limited cutaneous lesions that self-cure within 6-18 months, leaving scarred tissue.",
Causes,"‘Scattered cases of cutaneous and mucocutaneous Leishmaniasis occur in rural areas in the entire country, but most cases are reported from western Panama (Bocas del Toro, Cocle, Colon, Chiriqui and Panama Provinces) and from the west-central areas [4].’

L. panamensis is responsible for the great majority of the cases, mostly in forested areas from west to east, including Bocas del Toro [5]. The two-toed sloth is the main reservoir [5,6].",
Diagnosis,"In cases where Leishmaniasis is suspected, consult with a Lead Medical Provider.

The diagnosis and treatment of Leishmaniasis can be provided free of charge through MINSA. For the diagnosis of Cutaneous Leishmaniasis, parasitological testing is required [7]. The number of cases of diagnosed Cutaneous Leishmaniasis from 2009 is represented in the diagram above [8]:",cutaneous_diagnosis
Management,"The following considerations need to be made prior to referral for treatment
- Number, size, evolution and persistence of lesions, location of lesions (e.g. on the face), other features ie lymphangitis.

Local alternative treatments include 
- Heat treatment, cryotherapy, and topical amphotericin. 
- In these communities many lesions are treated with ‘local treatment’ which may or may not improve the underlying condition.

Medical treatment
- Treatment usually occurs in the closest Centro de Salud, based on clinical diagnosis and usually without monitoring of kidney or liver function. 
- Standard treatment in Panama is a course of IM Pentavalent Antimony for 21 days, which can cause reno-hepatotoxicity.
- We tend to treat secondary infections and advise and support patients to seek treatment if there are multiple lesions, lesions on the face, large lesions or worsening lesions. 
- As for smaller lesions, which will likely heal spontaneously, the risk of treatment may be larger than the risk of the lesions causing significant morbidity.

[9]
",
Complications,"The cutaneous form differs from the visceral variety and doesn’t transform to Visceral Leishmaniasis (except in rare cases of immunocompromise in HIV). In certain regions of Central and South America with the Vianna subspecies, 5% of the cutaneous form may develop into Mucocutaneous form (sometimes years after the initial infection), which typically affects the nasal mucosa and is destructive in nature. However, in our region of Panama this seems to be very rare, despite the most likely leishmania species being from the Vianna subspecies (L. Panamensis). [10]. 

Other complications of Cutaneous Leishmaniasis include [10,11]: bleeding, superimposed infections due to immunodeficiency and disfigurement.",
References,"[1] Leishmaniasis | Doctor. Available at: https://patient.info/doctor/leishmaniasis. (Accessed: 23rd October 2017).
[2] WHO | Leishmaniasis. (2017).
[3] Leishmaniasis | Doctor. Available at: https://patient.info/doctor/leishmaniasis. (Accessed: 23rd October 2017).
[4] IAMAT | Panama | Leishmaniasis. Available at: https://www.iamat.org/country/panama/risk/leishmaniasis. (Accessed: 23rd October 2017).
[5] [No title]. Available at: http://www.who.int/leishmaniasis/resources/PANAMA.pdf. (Accessed: 23rd October 2017).
[6] Herrer, A. & Christensen, H. A. Leishmania braziliensis in the Panamanian two-toed sloth, Choloepus hoffmanni. Am. J. Trop. Med. Hyg. 29, 1196–1200 (1980).
[7] Leishmaniasis | Doctor. Available at: https://patient.info/doctor/leishmaniasis. (Accessed: 23rd October 2017).
[8] [No title]. Available at: http://www.who.int/leishmaniasis/resources/PANAMA.pdf. (Accessed: 23rd October 2017).
[9] Cutaneous leishmaniasis: Treatment. Available at: https://www.uptodate.com/contents/cutaneous-leishmaniasis-treatment. (Accessed: 24th October 2017).
[10] [No title]. Available at: http://www.who.int/leishmaniasis/resources/PANAMA.pdf. (Accessed: 23rd October 2017).
[11] Leishmaniasis: Causes, Diagnosis, & Treatment. Healthline (2017). Available at: https://www.healthline.com/health/leishmaniasis. (Accessed: 23rd October 2017).
",
,,
3.2 Bacterial infection,,
3.2.1 Cellulitis,,
Presentation,"“Cellulitis appears as a swollen, red area of skin that feels hot and tender. It can spread rapidly to other parts of the body. Cellulitis isn't usually spread from person to person.
Skin on lower legs is most commonly affected, though cellulitis can occur anywhere on your body or face.” [1]",
Causes,“The most common causative organisms are Streptococcus or Staphylococcus spp. but they can be caused by a wide range of both aerobic and anaerobic bacteria.” [2],
Investigations,"Usually the diagnosis is clinical and no investigations are required. If investigations are required, the ones likely to be of benefit will be in a hospital setting.
The basic vital signs and clinical examination can be utilised to inspect for clinical features of sepsis. [3]

Check vital signs to screen for sepsis.

Check random blood sugar as diabetes is a risk factor and uncontrolled blood sugar will affect healing.",
Management,"General measures include rest, elevation of any affected limbs, and analgesia (paracetamol or ibuprofen) [4]

1st line
Children >25kg - Adults:  Cloxacillin 10-14 days 500mg 4 times a day.
Children <25kg:  Amoxicillin 10-14 days.
1–4 years 250 mg 3 times a day. 5–11 years 500 mg 3 times a day.

If severe or not improving after 48-72 hours, then add in second line.

2nd line 
Children >25kg - Adults: Clindamycin 150–300 mg 4 times a day, 10-14 days.
Children <25kg: Azithromycin 5 days. 
6 months-17 years: 10 mg/kg once a day (max 500mg per dose). 
",
Complications,"Complications are uncommon but may include: abscess formation, gangrene, thrombophlebitis/lymphangitis, chronic leg oedema (a late complication which may predispose to further episodes of infection).

Less common complications (occurring in <1%) include: necrotising fasciitis, osteomyelitis, compartment syndrome, acute glomerulonephritis, endocarditis, septicaemia, streptococcal toxic shock syndrome.

For skin abscess, treatment is incision and drainage (earliest clinic day to enable one follow up) AND oral antibiotics.
Children >25kg - Adults: Clindamycin 150mg - 300mg 4 times a day for 5-7 days.
Children <25kg: Amoxicillin 5-7 days. 1-4 years 250 mg 3 times a day, 5-11 years 500mg 3 times a day.


[5,6]",
References,"[1] Cellulitis: Superficial skin infection can get out of hand. Mayo Clinic (2015). Available at: http://www.mayoclinic.org/diseases-conditions/cellulitis/basics/definition/con-20023471. (Accessed: 29th September 2017).
[2] Cellulitis and Erysipelas information. Patient. Available at: https://patient.info/doctor/cellulitis-and-erysipelas-pro. (Accessed: 29th September 2017).
[3] Cellulitis and Erysipelas information. Patient. Available at: https://patient.info/doctor/cellulitis-and-erysipelas-pro. (Accessed: 29th September 2017).
[4] Phoenix, G., Das, S. & Joshi, M. Diagnosis and management of cellulitis. BMJ 345, e4955–e4955 (2012).
[5] Cellulitis and Erysipelas information. Patient. Available at: https://patient.info/doctor/cellulitis-and-erysipelas-pro. (Accessed: 29th September 2017).
[6] Joint Formulary Committee. BNF 73 (British National Formulary) March 2017. (2017).
",
10.2.2 Folliculitis,,
Presentation,"“Folliculitis is a common skin condition in which hair follicles become inflamed. It's usually caused by a bacterial or fungal infection. At first it may look like small red bumps or white-headed pimples around hair follicles — the tiny pockets from which each hair grows. The infection can spread and turn into non healing, crusty sores.
The condition isn't life-threatening, but it can be itchy, sore and embarrassing. Severe infections can cause permanent hair loss and scarring.” [171]",
Causes,"“Damaged follicles are at risk of infection. The most common causes of follicle damage are:
    - Friction from shaving or tight clothing
    - Heat and sweat, such as that caused by wearing rubber gloves or waders
    - Certain skin conditions, such as dermatitis and acne
    - Injuries to your skin, such as from scrapes or surgical wounds
    - Coverings on your skin, such as plastic dressings or adhesive tape” [172]",
Investigations,The diagnosis is based on history and examination findings.,
Management,"General Measures
    - Avoid precipitating factors such as inappropriate clothing.
    - Use separate washing implements and towels from other members of the household.

Pharmacological treatment
    - Mild, superficial folliculitis may resolve with hygiene measures and without medical treatment.
    - Treat deeper folliculitis as per cellulitis. [172,173]",
References,"[1] Folliculitis. Mayo Clinic (2014). Available at: http://www.mayoclinic.org/diseases-conditions/folliculitis/basics/definition/con-20025909. (Accessed: 29th September 2017).
[2] Folliculitis Causes. Mayo Clinic (2014). Available at: http://www.mayoclinic.org/diseases-conditions/folliculitis/basics/definition/con-20025909. (Accessed: 29th September 2017).
[3] Folliculitis. Inflammation of hair follicles. Patient. Available at: https://patient.info/doctor/folliculitis-pro. (Accessed: 29th September 2017).
",
10.2.3 Impetigo,,
Presentation,"Impetigo is a very common superficial infection of the skin. It can be divided into non-bullous and bullous forms. The non-bullous types represent the majority of cases.

Non-bullous impetigo starts as tiny pustules or vesicles that evolve rapidly into crusted plaques that tend to be under 2 cm in diameter. It usually starts on the face or on the extremities where bites, scratches, burns or trauma have occurred. It spreads rapidly. Little or no surrounding erythema or oedema. Regional lymph nodes are often enlarged.
Bullous impetigo has a thin roof and tend to rupture spontaneously. They are usually on the face, trunk, extremities, buttocks, or perineal regions. More likely to occur on top of other disease like atopic eczema. [1]",
Causes,"Impetigo - In the UK Staphylococcus aureus is the most common organism, Streptococcus pyogenes is the other pathogen involved, and on occasions both organisms can be found together. In warmer climates Streptococcus pyogenes is more prevalent.

Bullous impetigo - Is nearly always caused by Staphylococcus aureus. [2]",
Investigations,The diagnosis is usually based on history and clinical examination findings.,
Management,"General advice [3,4,5,6]
“Advise good hygiene measures to prevent spread (also to other people):
- Keep the affected area(s) clean and dry
- Wash hands after touching affected area(s).
- Avoid sharing of towels and bathwater.
- Avoid scratching the affected area. Keep fingernails short and clean.” Children can use mittens to prevent scratching.
 
Localised impetigo:
- Soap and water twice a day.
- Triple antibiotic cream 2 - 3 times a day for 3 - 5 days.

Complicated / Widespread / Severe Impetigo:

1st line: 
Children >25kg - Adults: Cloxacillin 500mg 4 times a day, 5-7 days.
Children <25kg: Amoxicillin 5-7 days.
1–4 years 250 mg 3 times a day. 5–11 years 500 mg 3 times a day.

Review 48 - 72 hours, if not improving switch or add in second line if very severe.

Second line: Azithromycin 3 days. 
6 months - 17 years: 10 mg/kg once a day (max/adult dose 500mg once a day).
",
Complications,"Cellulitis, lymphangitis, suppurative lymphadenitis, and staphylococcal scalded skin syndrome may occur occasionally. [7]",
References,"[1] Impetigo | Doctor. Available at: https://patient.info/doctor/impetigo-pro. (Accessed: 29th September 2017)
[2] Impetigo. Available at: http://www.pcds.org.uk/clinical-guidance/impetigo. (Accessed: 29th September 2017)
[3] Impetigo | Doctor. Available at: https://patient.info/doctor/impetigo-pro. (Accessed: 29th September 2017)
[4] Appendix 2 Guidance on infection control in school and other childcare settings. in Manual of Childhood Infections (2011).
[5] Koning, S. et al. Interventions for impetigo. Cochrane Database Syst. Rev. 1, CD003261 (2012).
[6] Impetigo | Doctor. Available at: https://patient.info/doctor/impetigo-pro. (Accessed: 29th September 2017)
[7] Impetigo | Doctor. Available at: https://patient.info/doctor/impetigo-pro. (Accessed: 29th September 2017)
",
,,
10.3 Fungal Skin Infections,,
10.3.1 Dermatophytes,,
Presentation,"“Dermatophytosis (tinea) infections are fungal infections caused by dermatophytes. They tend to grow outwards on skin, producing a ring-like pattern - hence the term 'ringworm'. They are very common here in Panama and affect different parts of the body.”

According to site:
    - Scalp - tinea capitis.
    - Feet - tinea pedis.
    - Hands - tinea manuum.
    - Nail - tinea unguium (or onychomycosis).
    - Beard area - tinea barbae.
    - Groin - tinea cruris.
    - Body including trunk and arms - tinea corporis.

[1]
",
Causes,"Infection is limited to the dead layers of skin but encouraged by a damp and warm local environment like her in Panama. The infection can also be transmitted between people, from soil and from animals. [2]",
Differential Diagnosis,"Eczema and psoriasis are commonly confused with tinea. 
Pityriasis versicolor occurs all over the trunk while candida occurs as a flexural rash at extremes of age or in the immunocompromised, those with diabetes or patients on antibiotics.

If in doubt, take a picture (with the patient’s consent) and post the case on SERMO. This opens up the clinical situation to a number of specialists. [3,4]
",
Management,"Tinea Corporis:
1st line: Clotrimazole 1% cream 2-3 times a day. Continue for 1-2 weeks after lesions have disappeared.   

Consider 2nd line at next clinic in case of treatment failure.        

2nd line: Griseofulvin 4-6 weeks. 
Children <12: 10 mg/kg (max 500mg) once a day.
Children >12 - Adults: 500mg daily for 6 weeks.

Tinea Capitis:
Shave head if appropriate, clean with soap and water twice a day. Examine whole family as scalp ringworm is contagious. 
Clotrimazole 1% cream 2-3 times a day    AND   Griseofulvin 4-6 weeks (dose as above)


Tinea Pedis
Keep feet clean and dry as much as possible (After each use of boots if used).
Treat with clotrimazole 1% cream BD for 4-6 weeks if severe.

[5,6,7,8]
",
Complications,"The main complication is secondary bacterial infection.
Hair loss is a complication of tinea capitis. Tinea capitis can develop into kerion (boggy deeper scalp infection). [9]",
References,"[1] Dermatophytosis (Tinea Infections). Medical information. Patient. Available at: https://patient.info/doctor/dermatophytosis-tinea-infections. (Accessed: 29th September 2017)
[2] Dermatophytosis (Tinea Infections). Medical information. Patient. Available at: https://patient.info/doctor/dermatophytosis-tinea-infections. (Accessed: 29th September 2017)
[3] Website. Available at: http://cks.nice.org.uk/fungal-skin-infection-body-and-groin. (Accessed: 29th September 2017)
[4] Dermatophytosis (Tinea Infections). Medical information. Patient. Available at: https://patient.info/doctor/dermatophytosis-tinea-infections. (Accessed: 29th September 2017)
[5] Dermatophytosis (Tinea Infections). Medical information. Patient. Available at: https://patient.info/doctor/dermatophytosis-tinea-infections. (Accessed: 29th September 2017)
[6] Dermatophytide reactions | DermNet New Zealand. Available at: http://dermnetnz.org/fungal/ide.html. (Accessed: 29th September 2017)
[7] Tinea Corporis Treatment & Management: Medical Care, Surgical Care, Complications. Available at: http://emedicine.medscape.com/article/1091473-treatment. (Accessed: 29th September 2017)
[8] Website. Available at: http://www.evidence.nhs.uk/formulary/bnf/current/. (Accessed: 29th September 2017)
[9] Dermatophytosis (Tinea Infections). Medical information. Patient. Available at: https://patient.info/doctor/dermatophytosis-tinea-infections. (Accessed: 29th September 2017)
",
10.3.2 Candidiasis,,
Presentation,"Candidiasis often presents with soreness and itching.

Depending on the different forms of cutaneous candidiasis the appearance may vary:
    - Red, moist skin area, possibly pustules or papules, yellow-white scale on the surface (looks like curds).

There are different forms of cutaneous candidiasis, the most frequent:
    - Intertrigo (skin fold infection).
    - Candidal nail infections - chronic paronychia or onychomycosis.
    - Napkin dermatitis.
    - Balanitis.
    - Mucocutaneous candidiasis.
    - Candidal folliculitis.

[1]",
Causes,"The following factors increase the likelihood of candidiasis occurring [1,2]:
    - Irritated or damaged skin
    - Patients taking antibiotics
    - Poorly controlled diabetes
    - Immunodeficiency e.g. HIV
    - Menopause
    - Pregnancy",
Investigations,"In our clinical setting, access to investigations is limited. Diagnosis will be clinical based on the patient’s clinical presentation. If you are in doubt, liaise with a Lead Medical Provider. If you are still struggling consider adding the case to SERMO.",
Management,"General measures: 
Avoid occlusion of skin, avoid obesity, keep skin dry, expose area to air when appropriate, wash with emollients as soap substitutes and dry thoroughly after washing.

Pharmacological treatment:
Clotrimazole 1% cream twice per day - Continue until 1 week after lesions have disappeared
If there is problematic itch or inflammation, consider adding a mild corticosteroid cream (Hydrocortisone cream) for 7-14 days.
Consider systemic oral treatment with fluconazole 50mg/day or fluconazole 150mg once weekly for 2-4 weeks if: topical treatment is ineffective, there is widespread infection or if the patient is immunocompromised.

Nappy rash: Apply zinc oxide for 2-3 weeks. If severe treat with clotrimazole cream 1%, 2-3 times a day for 7 days.

Oral candidiasis: Oral nystatin 7 days. 
Child 1 month-1 year: 200,000 IU 4 times a day.
Children 2-17 years: 400,000 IU 4 times a day.
Adults 600,000 IU 4 times a day.

Vaginal candidiasis - see urogynaecology section.
",
Complications,"Invasive candidiasis can develop. This term encompasses the conditions candidaemia and deep-seated tissue candidiasis. If you suspect either of these conditions, urgent admission to hospital is necessary. [4]",
References,"[1] Website. Available at: https://cks.nice.org.uk/candida-skin. (Accessed: 23rd October 2017).
[2] Choices, N. Thrush in men - NHS Choices. (2017).
[3] Website. Available at: https://bnf.nice.org.uk/. (Accessed: 23rd October 2017).
[4] Candidiasis | Doctor. Available at: https://patient.info/doctor/candidiasis. (Accessed: 23rd October 2017).
",
10.3.3 Tinea Skin Infections,,
Presentation,"Pityriasis versicolor
- Macular lesions and patches of altered pigmentation are seen primarily on the trunk.
These lesions frequently spread to the neck, upper arms and abdomen and can sometimes occur at other sites. The face may be affected in children. There is a superficial scale which is best seen by stretching the affected skin, or scraping the surface. 

Ringworm 
- Commonly affects the scalp (mainly in children), but can be anywhere on the body. Usually one (can be more) round, scaly erythematous plaques, with clear ring at border. Can develop into kerion (boggy deeper scalp infection).

[1]",
Causes,"Relatively common in hot, humid climates. Pityriasis has an estimated prevalence around 30-40%. Most infections occur in normal healthy people but the following factors increase the risk:
    - Hyperhidrosis or increased physical activity causing sweating.
    - Occlusive clothes, dressings or ointments.
    - Immunosuppression or immune deficiency.
    - Malnutrition.
[2]",
Investigations,"The diagnosis is most often clinical in our setting. The main differential is Pityriasis Alba, which is a post-inflammatory hypopigmentation, so best to take a good history of recent skin problems (infections/erythema/scaling). Consult with a Lead Medical Provider if in doubt. An alternative option is to post the case on SERMO should you be unsure. ",
Management,"Pityriasis Versicolor
- First line: Clotrimazole 1% cream 2 times a day for 4 weeks.

       If first line treatment fails, then review diagnosis and treat with second line if appropriate.

-Second line: Fluconazole 150mg, weekly for 2-4 weeks (adults)

Tinea capitis
- Shave head if appropriate, clean with soap and water twice a day. 
- Clotrimazole 1% cream 2-3 times a day     AND
- Griseofulvin 4-6 weeks. 
            Children <12:  10 mg/kg (max 500mg) once a day. Children >12-Adults: 500mg daily.

Tinea Corporis
- 1st line: Clotrimazole 1% cream 2-3 times a day.  

      Consider 2nd line at next clinic in case of treatment failure.        

- 2nd line: Griseofulvin 4-6 weeks. 
     Children <12:  10 mg/kg (max 500mg) once a day. Children >12-Adults: 500mg daily for 6 weeks.

*Examine whole family as scalp ringworm is contagious.

Athlete’s foot
- Keep feet clean and dry as much as possible (After each use of boots if used).
- Treat with clotrimazole 1% cream twice a day for 4-6 weeks if severe.


[3]
",
Complications,"Recurrence is very common.
Hypopigmentation of the skin can persist for months after treatment.
[3,4]",
References,"[1] Pityriasis Versicolor. Treatment of pityriasis versicolor. Available at: https://patient.info/doctor/pityriasis-versicolor-pro. (Accessed: 23rd October 2017).
[2] Website. Available at: http://cks.nice.org.uk/pityriasis-versicolor#!management. (Accessed: 23rd October 2017).
[3] Pityriasis Versicolor. Treatment of pityriasis versicolor. Available at: https://patient.info/doctor/pityriasis-versicolor-pro. (Accessed: 23rd October 2017).
[4] Pityriasis Versicolor. Treatment of pityriasis versicolor. Available at: https://patient.info/doctor/pityriasis-versicolor-pro. (Accessed: 23rd October 2017).",
10.3.4 Wound Care,,
Presentation,"Patients knowledge of wound care is generally poor in this area. Initially assess the wound and the need for closure. Assess [1,2,3] the mode of injury, time of injury, type of wound, location (proximity to major vessels and nerves), shape of the wound, depth and direction. Also check to for the presence of a potential foreign body and for underlying structural injury.

The next step is to achieve haemostasis [4]. This can be spontaneous but may require pressure or elevation. Do not use a tourniquet.[4,5]

",
Cleaning and Suturing,"Please be aware of the fact that often the patient will be in a lot of pain! Analgesia is therefore essential.

In case needed use lidocaine as a local anaesthetic [4,5] (up to 3 mg/kg. NB: a 1% solution contains 10 mg/mL). E.g. If a patient weighs 70 kg, use no more than 210mg. This would be 21 ml of lidocaine 1%.

The next step is to clean the area extensively and remove debris. Use saline 0.9% where possible [6]. If this is not available, use tap water. Tap water has been shown to have as low, or lower, infection rates as proprietary antiseptic solutions [7].

Wound Closure - The timing of wound closure will be based on your assessment of the wound [6,7]:
    - Primary closure: immediate closure can be used for simple wounds <12 hours old with opposable edges. Delayed primary closure: if there is high risk of infection, give prophylactic antibiotics and close after a few days provided there is no infection. This is something that can be done on a follow up day if planned appropriately.
    - Secondary closure: allow the wound to close by itself if a bite (except on the face) or it has separated edges or infection. This may result in increased scarring.


Type of Closure [6,7,8]
    - If primary closure is decided upon, generally we have 3 options available: steristrips, tissue adhesives and/or sutures. Bear in mind that sutures will need to be removed. Often this can be problematic in our setting so if this option is chosen an appropriate removal plan is essential.
    - Steristrips can be used for small wounds or to allow for drainage where needed.
    - For small superficial lacerations, consider the use of tissue adhesives [12] if available.
    - If sutures are used, advise regarding appropriate follow up. Teach patient or carer to remove sutures in a hygienic way if follow up is not possible. Another option is to consult with a Lead Medical Provider or the Clinic Manager. In some clinic locations there are health workers who are trained to remove sutures. Ensuring that these health workers follow up the wound care after we're gone can be useful.

",
"Dressings, Antibiotics and Follow Up","The following guidelines provide a rough idea of when sutures should be removed [2,4]:
    - Face: 4 - 5 days
    - Neck: 7 days
    - Arms and back of hands: 7 days
    - Scalp, chest, abdomen or back: 7 - 10 days
    - Legs and top of feet: 10 days
    - Palms, soles, fingers or toes: 12 - 14 days
    - Overlying a joint: 12 - 14 days

Contaminated wounds such as dog bites are best left open initially IF adequate follow up is likely to be available. 
- However if not, irrigate the wound extensively, close the wound and start antibiotics (Clindamycin 150 – 300 mg 3 times a day for 5 - 7 days). 
- Clean area extensively (use clean water).
- Remove debris.
- Use appropriate dressing gauze and compression bandage if needed        
- Explain clearly wound care highlighting importance of clean water/dressing, keeping wound dry, changing dressing if gets wet, daily review and signs of poor healing/infection. if gets wet, daily review and signs of poor healing/infection.

Dressings [11]
    - “The first layer in contact with the wound surface should be non-adherent - eg, a lightly lubricated gauze with interstices.
    - Occlusive dressings can lead to maceration with retained fluid.
    - The next layer should be absorbent material to attract any wound exudate.
    - Finally, soft gauze rolls tape can be used to secure the initial materials in place.
    - Dressings may not be necessary if the wound is dry and extra protection is not required.”
[13,11].

 - Whilst rabies is relatively rare, there have been some cases reported in Panama [12]. For all dirty wounds (e.g. animal bites or those involving metals), refer the patient to hospital for tetanus vaccination if the patient is not uptodate [13], the CDC recommends a booster every 10 years.",
